,himself_id,follower_score,influencer_score,follower_num,influencer_num,num_ratio,num_ratio_one,similarity_ratio,similarity_ratio_one,entropy_weight,artist_name,entropy_weight_one,revolution_add,revolution_multi
0,754032.0,0.8559123900912878,0.8741341034034477,615.0,31.0,19.21875,0.41779891304347827,0.4566975162219938,0.6860783341397071,0.00945139564306695,The Beatles,1.0,2.1038772471831853,0.2866427822662499
1,816890.0,0.9190256071951941,0.8618157317001108,112.0,11.0,9.333333333333334,0.2028985507246377,0.49361791908159947,0.7415423723486919,0.00391687914928125,Johnny Cash,0.4144233610783682,1.3588642841516978,0.06235325728450441
2,334193.0,0.8431965879244341,0.8606970879295197,74.0,14.0,4.933333333333334,0.10724637681159421,0.45316166365515,0.6807665648555391,0.00122653711420474,New Order,0.12977312140186023,0.9177860630689936,0.009474702830408794
3,79016.0,0.9105446578485268,0.5362399980936741,106.0,2.0,35.333333333333336,0.7681159420289856,0.5927099014336464,0.8904042771409378,0.00382111299925134,Billie Holiday,0.4042908733859119,2.0628110925558354,0.2765081610465022
4,100160.0,0.9350043877493563,0.8242103730875866,192.0,8.0,21.333333333333332,0.46376811594202894,0.5125529388185667,0.7699876919236867,0.00337800274312295,The Kinks,0.3574078232140114,1.591163631079727,0.12762881153485245
5,316834.0,0.8607287383897871,0.7752687630046518,169.0,18.0,8.894736842105264,0.1933638443935927,0.4848441860335554,0.7283619456111342,0.00332570941712759,Marvin Gaye,0.3518749550567335,1.2736007450614604,0.0495576696135069
6,577627.0,0.9164495393888572,0.8495546243472053,149.0,20.0,7.095238095238095,0.15424430641821946,0.49549741722946694,0.7443658669211494,0.00302456873784217,The Who,0.3200129221191619,1.2186230954585306,0.036742026639421145
7,354105.0,0.92004201812011,0.8568326774248961,201.0,32.0,6.090909090909091,0.13241106719367587,0.4954899971902952,0.7443547200943474,0.002965955518861,Jimi Hendrix,0.3138113809717266,1.19057716825975,0.03092950165465854
8,622805.0,0.8949018203188969,0.8211042421390605,138.0,11.0,11.5,0.25,0.4914061477709532,0.7382197171504347,0.0029475332182714,Stevie Wonder,0.31186221903995276,1.3000819361903875,0.05755570978239521
9,858827.0,0.9041490816006844,0.8639040197658767,77.0,23.0,3.2083333333333335,0.06974637681159421,0.48508349786930216,0.7287214541693748,0.0029222378702535396,Queen,0.30918585789995373,1.1076536888809227,0.01571458182451487
