0,1,2,3,4,5,6,7,8,9,10
0.10816363997277689,0.2712064088940572,0.026603509951163007,0.04966010902841789,0.0906948693870665,0.9090909090909092,0.3934227945351632,0.15774974922918808,0.027252672144788798,0.0500387462558837,0.0422925366290889
0.04371600612522697,0.3466706411901515,0.16448878958147362,0.04800459330579171,0.12261847202873055,0.1818181818181818,0.3148503373482338,0.1435254100719425,0.0587546109839816,0.0061448170731707025,0.024551256450351402
0.08264432962794932,0.22897136398267703,0.017217674736123678,0.05287887261429208,0.10772402892332911,0.1818181818181818,0.2000179839539798,0.09324551593011308,0.0467784688995215,0.014088591142490302,0.031916625237644505
0.1138717150635209,0.2363155926698211,0.09663906527332888,0.006176981119191516,0.09251737993203024,0.8181818181818182,0.03128770843432288,0.1761466896197329,0.08862657478676919,0.0216749400941378,0.027171334190139493
0.06149676156987305,0.3815594644718902,0.11305685973848667,0.05229446891324391,0.09578782221793736,0.3636363636363636,0.508048800330611,0.1724240647482015,0.08802032556688161,0.011646210954214802,0.0306918302344676
0.04561505671506344,0.49510086213810245,0.313538534894712,0.11409678718972999,0.24238265169080964,0.0,0.5877562978251616,0.47128406269270284,0.138569671312669,0.0089349625588361,0.0509399252834956
0.10693604015426506,0.18878315823241643,0.00513121882056411,0.04198090011039418,0.09785822979584946,0.1818181818181818,0.0588661560791342,0.1800842929085304,0.11673136883711249,0.0083624582798459,0.017950665467388993
0.0404237658802179,0.322083973253669,0.06871523079346753,0.07675034085606658,0.09771969717274454,0.6363636363636364,0.3080742009587783,0.1747253956834533,0.05900454545454539,0.014049437312794202,0.040098374451873
0.05933487182395658,0.309241093912904,0.08108784015123682,0.05143242002116838,0.08238683183494422,0.1818181818181818,0.31758488228989085,0.1742653689619734,0.0937838381526939,0.008260486735130499,0.030399730977931902
0.12197873865698738,0.18806807983799823,0.07782840833902227,0.0038149481602877122,0.0397468522740968,0.6363636363636364,0.030934302453459406,0.1764013083247688,0.10308245059288529,0.021905020325203202,0.012161121889138302
0.14801015199637035,0.43232288375170413,0.03493249277949895,0.03481865205367207,0.11597725941815906,0.3636363636363636,0.4541283420377767,0.1752279989722508,0.11113829727480751,0.0167859296106119,0.0420489501616077
0.10062503402903822,0.0829261889485925,0.15563542299007527,0.019317341550297518,0.00031101311190917524,0.6363636363636364,0.09286231404712561,0.17873214080164448,0.0857630965258997,0.012940077021822802,0.005223443683187501
0.029642765426497353,0.24860816023738863,0.11135939925431926,0.04178182878668901,0.1055315581479428,0.6363636363636364,0.030550879373883677,0.1801334522096609,0.03820695548158928,0.0125452353444587,0.008755833965274906
0.1451088418784029,0.3082087456893094,0.042880967284566585,0.06140968964457638,0.1161343191207308,0.1818181818181818,0.2229444670420802,0.16361129907502578,0.0870789619305179,0.0082482787762088,0.028031914648060305
0.08448480036297645,0.4503622614082925,0.00463651735545878,0.018644930975223906,0.11550969355732854,0.3636363636363636,0.5525246888051565,0.1802234450154163,0.10010695860203858,0.016195283483098,0.0421763880917749
0.05369604469147016,0.2725846569492341,0.038749228587932616,0.04154730387972738,0.11155849637253246,0.6363636363636364,0.13545123173267481,0.1807028982528264,0.0583962096941959,0.0017488660676080008,0.0193540375577137
0.036067619101633475,0.2391992160558184,0.14787209788373668,0.003174821605380851,0.07900313109498902,0.7272727272727273,0.2660969917248613,0.09446168859198359,0.040492281048470885,0.0172121341463414,0.052164904318089594
