artist_names,artists_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']","[276085, 187478, 45313, 78802, 773407, 829643]",-1.0939123634375776,-0.45421281871355096,0.2176452058084044,0.10674696515952227,0.0028607912664243974,0.673758239773853,-0.25037397850439913
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']","[276085, 187478, 45313, 78802, 773407, 829643]",-1.2442317213498575,-0.23193948843105805,0.3074318493424601,0.3561243721010757,-0.7890890247218649,0.6406095180366989,-0.4194942086600398
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']","[276085, 187478, 45313, 78802, 773407, 829643]",-0.9101866645935449,-0.31627779962627,0.13778566969114878,0.05614233134851205,-0.030646969171425797,0.5676790779569453,-0.07132508075276692
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']","[276085, 187478, 45313, 78802, 773407, 829643]",-1.0646276325870583,-0.20146040566492185,0.20267025123263852,0.14917750080195313,-0.020871265568327812,0.4984716909943754,-0.19789471339177647
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']","[276085, 187478, 45313, 78802, 773407, 829643]",-1.1499689335123777,-0.4477020569832968,0.08192594543889606,0.2915881437082917,-0.4342268866850733,0.6386701812100042,-0.19067880847251442
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']","[276085, 187478, 45313, 78802, 773407]",-1.1822991057840873,-0.44523535422834254,0.101144131737262,0.3690730737297824,-0.6042137107736736,0.6678646544026193,-0.18803978687630096
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']","[276085, 187478, 45313, 78802, 773407]",-1.270009775841406,-0.37838474047999465,0.03449929672249863,0.36607488686933454,-0.43029733454907193,0.5417240233596129,-0.25305954426545335
"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']","[276085, 187478, 45313, 78802, 773407]",-1.0098035131062189,0.030449499940161582,0.06663143018615791,-0.012881565679760147,-0.217925984697347,0.6404555231221267,-0.021042433950478952
"[""Howlin' Wolf""]",[276085],-0.9098484932917947,-0.6379679085473668,0.2099122488237211,0.22597700489078013,-0.007037142007464397,0.5402759324747486,-0.18325409487806021
"[""Howlin' Wolf""]",[276085],-0.8299167773071312,-0.3760862241837046,0.07381536666424386,0.1506001655689334,-0.21539991601786962,0.5372528512581416,-0.055574699070353305
"[""Howlin' Wolf""]",[276085],-0.5901813510851417,-0.44919780445745155,0.2485523039908587,-0.12964547209229085,-0.31593727233409474,0.8700745978566342,0.00868479253138595
"[""Howlin' Wolf""]",[276085],-0.7196913457350228,-0.26310168528196815,0.14228134741003456,-0.08977310172269717,0.11928871543745852,0.5514220523906993,-0.02893791725484754
"[""Howlin' Wolf""]",[276085],-0.9114951898105409,-0.43959966220734914,0.11267989662638662,0.17388955467140216,-0.4588098013481507,0.6900100000468633,-0.102156059224334
"[""Howlin' Wolf""]",[276085],-0.9944992995064285,-0.4388315487838845,0.11422809944908402,0.15514496434672195,0.16366843467091832,0.522435763840112,-0.15457357136566338
"[""Howlin' Wolf""]",[276085],-1.0681288022725293,-0.5175235281183003,0.07419135400632777,0.21091738384488723,0.0038365841341113484,0.5979732657876824,-0.14514026251851406
"[""Howlin' Wolf""]",[276085],-0.28381446566560786,-0.2736981250604258,0.1003740345563008,0.20970335342117022,0.03574875124966165,0.8607518816293435,-0.5841321727055877
"[""Howlin' Wolf""]",[276085],-0.928580831221348,-0.5846650015486698,0.29779317104535313,0.12100446118704915,-0.0005782828798942365,0.7008019303348264,-0.22362597753886915
"[""Howlin' Wolf""]",[276085],-0.8423124189103489,-0.6272119784670137,0.2307081901530796,0.27897999670611034,-0.6341254002036998,0.6547049684992118,-0.20091993223162305
"[""Howlin' Wolf""]",[276085],-0.5348119281914739,-0.7354374414252699,0.22684742632835486,0.07467311087935119,-0.4782171955039642,0.8216187643448576,-0.007532895207399015
"[""Howlin' Wolf""]",[276085],-0.5920152694379681,-0.5297480423421453,0.28115101498830447,0.08294613463316716,-0.6632844644546386,0.790589609483763,-0.030592839971812374
"[""Howlin' Wolf""]",[276085],-0.7198567628861996,-0.608658231167592,0.2575621022993533,0.1524241940958762,-0.4668425514583994,0.701105932869477,-0.12176836136844157
"[""Howlin' Wolf""]",[276085],-0.6131427277971766,-0.47656532423723674,0.20413454129741632,0.11392769947047966,-0.8560387700555018,0.6720275995919016,-0.1370813819411381
"[""Howlin' Wolf""]",[276085],-0.7275336980027843,-0.7786041423096771,0.2141755879790734,0.12540864003737864,0.16900732510314972,0.6649469695037264,-0.06793509700901987
"[""Howlin' Wolf""]",[276085],-0.4565157717942908,-0.6075708307238903,0.2924347629268883,0.16281264568304776,-0.6883067480292613,0.5755890987284867,-0.12756275131392555
"[""Howlin' Wolf""]",[276085],-0.5375903338999896,-0.5479616665672677,0.26153167994534093,-0.07907062258013585,0.13396976430504726,0.7853271817384785,0.08452208216134041
"[""Howlin' Wolf""]",[276085],-0.8570729894444178,-0.553226784755884,0.22479184283696046,0.09768938033643848,-0.6300305826082846,0.9187490783267727,-0.1332160297335217
"[""Howlin' Wolf""]",[276085],-1.0129912079338304,-0.42925296126801976,0.2414894774856346,0.2719164076388132,-0.6289013234173411,0.6514138078043363,-0.205156504125269
"[""Howlin' Wolf""]",[276085],-0.29538751426920606,-0.5890450914796653,0.25692133348886625,0.018433418826749832,-0.25503029999706966,0.5633378681653336,0.07553476975373476
"[""Howlin' Wolf""]",[276085],-0.7852123279274442,-0.40687218822585147,0.21584530672717633,0.16301760246713068,-0.842611318640123,0.6451231334304076,-0.20598493216461372
"[""Howlin' Wolf""]",[276085],-0.679444196035917,-0.6532107216795515,0.18818088822767923,0.21356270420812723,-0.8247347930830194,0.8178601283600653,-0.04893771517965382
"[""Howlin' Wolf""]",[276085],-0.8436515630999712,-0.5616951072323056,0.10515621396254222,0.16033155846870542,-0.28005489035665593,0.7080710335351182,-0.07551651541394545
"[""Howlin' Wolf""]",[276085],-0.5069153673510585,-0.4427553008076724,0.09483218626237332,0.18739616325089517,0.21404403440707068,0.8495658570153891,-0.37814184542045065
"[""Howlin' Wolf""]",[276085],-0.5581426350966224,-0.40262384010558855,0.17441185026151568,-0.06629316451879355,-0.32927235307530445,0.6840445749877695,0.020694838210688564
"[""Howlin' Wolf""]",[276085],-0.5163463588472881,-0.6755275546402385,0.3705260079428778,-0.05797557633099906,0.1331345462273848,0.680999813089257,-0.1766008666593924
"[""Howlin' Wolf""]",[276085],-0.6054438556809548,-0.6802182561219395,0.29609996006274175,0.029708124816714584,0.1470665851332043,0.6354421936856345,-0.09493429842190564
"[""Howlin' Wolf""]",[276085],-0.6914251107224821,-0.3683102310233916,0.6792899053508714,0.010414600997911569,-0.0487342035489276,0.5595043628685128,-0.3782300839431947
"[""Howlin' Wolf""]",[276085],-0.5577695326007583,-0.6316988859430843,0.25339696938938927,0.07776331692773215,-0.0495819288396879,0.5468338655125966,-0.12213516211083711
"[""Howlin' Wolf""]",[276085],-0.475596715798589,-0.5450010783386144,0.19840967162689868,0.1573784632188139,-0.6686054936726251,0.6933387284779199,-0.08264631924238497
"[""Howlin' Wolf""]",[276085],-0.9546931696635413,-0.7263160849274859,0.16924593908246516,0.3097076029870053,-0.7872326482598917,0.845619194113967,-0.18346175700359427
"[""Howlin' Wolf""]",[276085],-0.4849393075851665,-0.5895898803748237,0.22581483902527583,0.10519116686334322,-0.6825256001290094,0.6513529397626433,-0.03881240711793288
"[""Howlin' Wolf""]",[276085],-0.9343093894696395,-0.6869817903591766,0.11403952545357621,0.08420425696185939,0.18589128595051452,0.7606490719136779,-0.08079898438759692
"[""Howlin' Wolf""]",[276085],-0.913840705672642,-0.4851636355340135,0.07510497087482486,0.07971481881927082,-0.01826994454924631,0.6514745080520189,-0.09292382288217399
"[""Howlin' Wolf""]",[276085],-0.79464585932611,-0.5667503861901905,0.16947617619021435,0.2018657021613455,-0.6453218074488436,0.7204405338125537,-0.14964076943438306
"[""Howlin' Wolf""]",[276085],-0.6796419171715543,-0.7064453343685989,0.2509402619978125,0.043927001102120215,-0.017935462651204978,0.7825078005139908,-0.043325813836087475
"[""Howlin' Wolf""]",[276085],-0.7921536968562425,-0.3283527304649704,0.06989319624698805,-0.03817850481212515,-0.48280350315171733,0.8317373513794013,0.04655236896541305
"[""Howlin' Wolf""]",[276085],-0.9454263725308131,-0.4256643671778984,0.263348257372669,0.23160311354899013,-0.2800090599455876,0.5773291165080392,-0.1916151865773493
"[""Howlin' Wolf""]",[276085],-0.9180948727966165,-0.3432193753796483,0.20571927396112752,0.050343884847360965,-0.20512695795897734,0.6662939028224486,-0.17158076299508832
"[""Howlin' Wolf""]",[276085],-0.7409441928406717,-0.7231533067696184,0.3705560437393053,0.1618205559964967,-0.4555973800882971,0.7854723030845442,-0.2009579006049418
"[""Howlin' Wolf""]",[276085],-0.7149070294134521,-0.6843600165039335,0.27373836756839953,0.07418594495058735,0.1607009978500649,0.6683890809190696,-0.12814884637430418
"[""Howlin' Wolf""]",[276085],-0.7393768538270373,-0.552354320509941,0.17973659684668342,0.0682948190003162,-0.0245858622449225,0.6544285698343189,-0.04732495997382566
['Sex Pistols'],[418740],-1.2046776784396969,0.006566371321145224,-0.03571136352256072,0.1501893947353068,-0.5570021332728085,0.590492571996409,-0.12025552795573179
['Sex Pistols'],[418740],-1.2876142577648233,0.07959112775968889,0.35637437383719356,-0.015046953828628267,-0.19308566989525944,0.713399602380224,-0.380176824054537
['Sex Pistols'],[418740],-1.3112814295157162,0.0748789559548202,0.1057826504283177,0.15240297034012878,-0.5493809924883866,0.603736117139027,-0.21964278455601458
['Sex Pistols'],[418740],-1.1461361095711933,0.2228884059162471,-0.028350530829019092,0.15965533173222674,-0.40490476132511366,0.34782757970417094,-0.028711905113905565
['Sex Pistols'],[418740],-1.2800232648775158,-0.054027313377547966,0.018251822796445823,0.21982410366517321,-0.186603516837173,0.46984744725749084,-0.11128901803660482
['Sex Pistols'],[418740],-1.2203475551000722,0.18326930415274084,0.021810592810745107,0.25274057731130406,-0.7461149194665979,0.4459084181984849,-0.03826569979286343
['Sex Pistols'],[418740],-1.2065454695151872,0.21484505062429715,0.06327235814363023,0.13447329359533028,-0.30932208786939835,0.3677032568860556,-0.07997828604064565
['Sex Pistols'],[418740],-1.2715775438162251,0.06307522711191274,-0.013304224623209555,0.1813145457956009,-0.6436757271935435,0.5754184799063657,-0.1340119836019348
['Sex Pistols'],[418740],-1.1915328521149524,0.1367644600591583,-0.0026118528938659396,0.04911538208486865,-0.03806912083155649,0.4239922787298134,-0.07881384082425955
['Sex Pistols'],[418740],-1.1830173159254906,0.2879160427501688,0.20600569957755038,0.08237259387579929,-0.49228295838894,0.4815223081033508,-0.09316352481162107
['Sex Pistols'],[418740],-1.2436570924111718,0.3700538054181133,0.1843816619255197,0.09756328131293192,-0.6700856998486067,0.5141906156334817,-0.09562724967290806
['Sex Pistols'],[418740],-1.3320931288300806,0.05710438825413085,0.1682604813020106,0.10352313774778367,-0.27481713304950084,0.6496675048362968,-0.16409970861210105
['Sex Pistols'],[418740],-1.23755304246934,-0.06611805212206395,0.012785886719895027,0.1986778638662419,-0.28177529971032567,0.484436188927494,-0.16694171054160833
['Sex Pistols'],[418740],-1.2182264824714504,0.3201901105546197,0.16546062776548895,0.025336387545769758,-0.04350727020784177,0.4173436506999262,-0.09508763526772082
['Sex Pistols'],[418740],-1.2368461394203234,0.09566001721993576,-0.04997538369769695,0.08570228746463472,-0.029942845911624466,0.4213238227842034,-0.06312090489139842
